path,bytes,sha256
data/labels/Evo/evoDJI_0001_frame119.txt,38,d4ba651ef590a25131afe8f5bab114f999a0e45793b0eeb7382da6dadef7fd27
data/labels/Evo/evoDJI_0001_frame12.txt,38,402f35d1aa266548d627d2b5ff232e4f4f112aa8aecfa96c670c58e0615ac76e
data/labels/Evo/evoDJI_0001_frame120.txt,38,0f9eae1271404b4b8a0e6d215d03036a72e4c5562a25aa3b6a6d786b1418743f
data/labels/Evo/evoDJI_0001_frame121.txt,38,50528aafa970c2e28223ba923c3c8f289387fb7a6d0c9f291aa6ca3644d90ef0
data/labels/Evo/evoDJI_0001_frame122.txt,38,5470efdd8c9ebbe093ebfa29c611b8f102bf961c6f0445d6030288696a89d6fe
data/labels/Evo/evoDJI_0001_frame123.txt,38,9c4cfe624e33f49a7285694863bc47b715ae777f2cc96ef12b1e3b5cf475e698
data/labels/Evo/evoDJI_0001_frame124.txt,38,efefc34efcca4e3432d7958dcc77f30e3c342b8a602260dc8597cd37c01288c0
data/labels/Evo/evoDJI_0001_frame125.txt,38,cccc0127e52cbc37d834cf1e7832a0a3794ff7a825a6503e652a31df15db4321
data/labels/Evo/evoDJI_0001_frame126.txt,38,eb3eeefda6045de890a883552212d5844ff7b8b3bb0d82d003e99cc2283edb81
data/labels/Evo/evoDJI_0001_frame127.txt,265,54c7dca7b4b2b3b1dd2aae67c4a3be72bcd5fe721fcab2cc5a59c36ed88629ed
data/labels/Evo/evoDJI_0001_frame128.txt,38,37f14f283acc7067ce863c34905789319d2b54a86c06410586f80e4e35634b76
data/labels/Evo/evoDJI_0001_frame129.txt,38,1bd283a82e2f6380c6ba9a934aa5fbf87719afaec536e0ad3e166a24b69107f4
data/labels/Evo/evoDJI_0001_frame13.txt,38,6c73afb73fa904d3ff391a527ef9cd64d6433c9c74b214f70b862f6251411af8
data/labels/Evo/evoDJI_0001_frame130.txt,38,e942c425626a2fd08a838ee645d598e66aaa0c5149cfe4c921859d126e8c6e86
data/labels/Evo/evoDJI_0001_frame131.txt,38,7ec37747865b8e85f6ff702f692995afb075ffa0bca2ef514c044318ae7397c6
data/labels/Evo/evoDJI_0001_frame132.txt,38,246e5f64dd0944d98b3f3821c894a10ecb98853aece2e6a538b2e3f1eb4bd40a
data/labels/Evo/evoDJI_0001_frame133.txt,38,89d058bed171f62aece2fd59699a1e24774fbba00830d15b3474e65603a074ae
data/labels/Evo/evoDJI_0001_frame134.txt,38,260eb97b50722c068223335a39b0eced1c6c819fb0ea19614b1cf2dbf5145848
data/labels/Evo/evoDJI_0001_frame135.txt,38,baf61a2b4f030fa27dd829d503759bfe0f3166eb50208b72df9675833d0f2606
data/labels/Evo/evoDJI_0001_frame136.txt,38,a57d60ba74d7d306975279a364d6b422a0c805630df922c9fd20b46bc8dad5b0
data/labels/Evo/evoDJI_0001_frame137.txt,38,51f4a605dd9ba7c59146edae5e0251943b4e202fb89f466531db5c0734e6091a
data/labels/Evo/evoDJI_0001_frame138.txt,38,92134f73377058aadcf7f86ff19aca3b0fd9de4085fead0115822726952e4480
data/labels/Evo/evoDJI_0001_frame139.txt,38,7aa20794586bfc90de062339c014eaaad0cc0a448ba155e22738488f37ae7a3c
data/labels/Evo/evoDJI_0001_frame14.txt,38,f0890fe17af3f301b874b4969b0196c6899095a5f5ef2f838f36e48446303c68
data/labels/Evo/evoDJI_0001_frame140.txt,38,8e3e937fcfedeb3b97b3a35139c7737f8e311b0a680b352241143d04af36c224
data/labels/Evo/evoDJI_0001_frame141.txt,38,897818fc8709aa0d9c7f27937fb92ab321f34341110373c47ce3f9083869d0b2
data/labels/Evo/evoDJI_0001_frame142.txt,38,8a088b0ef5a9b303f3318fa2459fe6ebb5c9cfaba5c4077e94cb999af6d0c70a
data/labels/Evo/evoDJI_0001_frame143.txt,38,470839b38d76f3088149aba6135ca444e32fd8d9e7782953d33fc24ebb17ba63
data/labels/Evo/evoDJI_0001_frame144.txt,38,100fa6d666934f4f3b97e08300fb76205bf086bbced9c4d156599fedd8dd4455
data/labels/Evo/evoDJI_0001_frame145.txt,38,ee4813ef842c9bc8c6645cfe8afb7a0d6a4f78ffb46e51c35ec544a54e28624a
data/labels/Evo/evoDJI_0001_frame146.txt,38,84deb04d458c82e6e6aa566eb4f2facecfc0432e7359d45967deaaa56f136c29
data/labels/Evo/evoDJI_0001_frame147.txt,38,fdfef4c3a3737683272523f03431d74d15553d77527335138af6f5689c39bf3b
data/labels/Evo/evoDJI_0001_frame148.txt,38,852ae11a8994c4610a0e57e1362ad41e9e85380ed7a744c6db57e97badc5a891
data/labels/Evo/evoDJI_0001_frame149.txt,38,cab0598173485ed55005b9560f5c62d56b54430b0cd19c859cf25081d2e73d90
data/labels/Evo/evoDJI_0001_frame15.txt,38,bceb62bbc92ddc06df23c81b2bf6a273c21b9519290635668e484339cbfb9fb2
data/labels/Evo/evoDJI_0001_frame150.txt,38,ac5197fbcbb647974b576ba54d5fabe7b8116a1c56d43212ad6044d5af80e545
data/labels/Evo/evoDJI_0001_frame151.txt,38,322ae6724232383621a4419ef010d137b4b2f9135d9f56349b35a47989fec613
data/labels/Evo/evoDJI_0001_frame152.txt,38,4e6c7a5dfc921c6f10bcef0118d14162d96a76c43d9f721e6436fbef7000b3a4
data/labels/Evo/evoDJI_0001_frame153.txt,38,c90a46d87b0a61f50f4eb4ab8bdbadeeee2b55e5460750a4a44ac56e6c532152
data/labels/Evo/evoDJI_0001_frame154.txt,38,f6f7df938beb14b0b7e457aae426490b416a7acc067619f492e86f06a2c8652b
data/labels/Evo/evoDJI_0001_frame155.txt,38,a28dbeb6a2d526fda9f72e62afd99d363ec52df5a681ed4728ab90e47792244a
data/labels/Evo/evoDJI_0001_frame156.txt,38,521d7d22f4db037d8e476c3c62e92953c56f83cb021e4ccc2e2e5c0dc055ac94
data/labels/Evo/evoDJI_0001_frame157.txt,38,bc5e42dd4e8dc866ae46acdd42d711b4b081d7c76482cc88b6a10a62b39fb637
data/labels/Evo/evoDJI_0001_frame158.txt,38,8b06c690343cf5167fcc17bf3ae1b7993cc436c39eee7b60bb1ee1458e12ae27
data/labels/Evo/evoDJI_0001_frame159.txt,38,ffba70cc8a28534c6ce819be757a5ac73a0aca1d51d5172b96709ebadff8e975
data/labels/Evo/evoDJI_0001_frame16.txt,38,7a344f00fe06eaa14b915e98c792b9584a1000eccd05c32ef49b4a3cd58cb51a
data/labels/Evo/evoDJI_0001_frame160.txt,38,aaa4164dc1a2c9da39956bf802359158636755cf6193daef634a953d0717ca55
data/labels/Evo/evoDJI_0001_frame161.txt,38,ff526910a221027e3ff8ee15c53a544eaff883ad24c36f4c68b037ebda2f7ec7
data/labels/Evo/evoDJI_0001_frame162.txt,38,aca2a41452942a6af7c5cfefeb19838e34bd3ffc103ef846644962006c2d15cd
data/labels/Evo/evoDJI_0001_frame163.txt,38,c1f12ebac3028f4c67e9ec929d6f69e57b0992516ed68c705d10662e394d511d
data/labels/Evo/evoDJI_0001_frame164.txt,38,4aecd8f286f01e39f1b5f1b2801a8f2f0be2077b977c8f06126be5ddfd4cc753
data/labels/Evo/evoDJI_0001_frame165.txt,38,e5874889725ea451d07211192394be3d46dae31cbf2b886d053cd9b47a30514b
data/labels/Evo/evoDJI_0001_frame166.txt,38,c88d27e365d36e35060d41c71fe4f297132122391fb5761516aedabe07bfccc4
data/labels/Evo/evoDJI_0001_frame167.txt,38,7b21147a7b7cb6a12e8606468c11929b6133c5acc65e1e401cfea072dc6dd2ec
data/labels/Evo/evoDJI_0001_frame168.txt,38,968dc7584f9baa686a4c004f792e23f48defffdba3d7baec831574b225d6d894
data/labels/Evo/evoDJI_0001_frame169.txt,38,190518932c7efefe4f411ebf8a48a043248dab6b54888c88390adae2cfbad07a
data/labels/Evo/evoDJI_0001_frame17.txt,38,75a35c16d0dd018041016c15babebd5341108d07d19b637c07f838a3212eb3db
data/labels/Evo/evoDJI_0001_frame170.txt,38,e1f88a4663c5f6b32926e81b36f880ef0aa01099a83422f42913bf384119fb5a
data/labels/Evo/evoDJI_0001_frame171.txt,38,4929b01307c0151d42f3945a2ef45038cc831ab8e32a42853c9b3e66d4c890d6
data/labels/Evo/evoDJI_0001_frame172.txt,38,cf83f4fb212154aefe17d5d91cff809896d128e01724a92bf82fb3868b1da6a7
data/labels/Evo/evoDJI_0001_frame173.txt,38,3c04cad083d6de9a92bdd1f27b1edb15891b037a8bd8d4db9fc0fbdc73401fb7
data/labels/Evo/evoDJI_0001_frame174.txt,38,07734147e9dc8abf2fa6d81ba6fd4c0f8be48ed63f322100433caa3ee0614a17
data/labels/Evo/evoDJI_0001_frame175.txt,38,49376ae61d8d54af8fb6c97ecfe2c2ac1b70e53bbd18f3911e77d15e178ec15e
data/labels/Evo/evoDJI_0001_frame176.txt,38,808996a5fbddc062149d368d05bbd72d58d34613951627e32f3fc0eedda430a1
data/labels/Evo/evoDJI_0001_frame177.txt,38,97de389aa0f3d54aec2f9565350506a932bfc98c73984e4a88e8cf59d1e3deee
data/labels/Evo/evoDJI_0001_frame178.txt,38,39f42721be0b3ae3dcfbd40a78d4d6f793a67138c7f843a351e514e2c8182978
data/labels/Evo/evoDJI_0001_frame179.txt,38,5e8c814e8eb586fb9e7d5aa0333001dc99fa853ab5bea2bd1b880c824d28e142
data/labels/Evo/evoDJI_0001_frame18.txt,38,52fab7be2e22ba98b7cdd6ce9559dfc5469e2817f9f165294dee9149b3ab6c79
data/labels/Evo/evoDJI_0001_frame180.txt,38,39b2329b12d801ab64eb4878fdf66aac37e0a10ed75f88e98773c27fbabba2ac
data/labels/Evo/evoDJI_0001_frame181.txt,38,7e86d50927b0238f4a6d5c056c9cc013d2569374faaccf20bcf683fe55788753
data/labels/Evo/evoDJI_0001_frame182.txt,38,e59a4d418c6e6571471e3844a8d87bc54848328a6fc5fa5c842fd61a140b0b83
data/labels/Evo/evoDJI_0001_frame183.txt,38,583ee554f7c1982b9223695703160aaf9685bce6cda8390647eddee0df39ee20
data/labels/Evo/evoDJI_0001_frame184.txt,38,55406b1f9dd293d07b9472fc7fb1126364d5f278e7ba7c1daa83b7181b2d9b1b
data/labels/Evo/evoDJI_0001_frame185.txt,38,efb9c3cef3fe6911e6c7a53278251d71d09f97dd248fc1d9ec9931377bd18f55
data/labels/Evo/evoDJI_0001_frame186.txt,38,179f80a9e995237d51c2dd55ed07d5e7e1b4dc0d7118b2d2ef6101c539b27088
data/labels/Evo/evoDJI_0001_frame187.txt,38,10609d55d37179f8f9f02b31d9978d50119bc17d00eea41672a0c5e051148b57
data/labels/Evo/evoDJI_0001_frame188.txt,38,7c0e2bc84719648cfb294e3941a0923b0f511548a04fcf0646fc82aa0dd33795
data/labels/Evo/evoDJI_0001_frame189.txt,38,1cab883dc6d275e99e440fc57e065bba753af46882d7ad768ef9b658a12642ab
data/labels/Evo/evoDJI_0001_frame19.txt,38,249e4a6cd36d21c82d0dde03223e12a4ca8edec797c1e0aecec902b44bbb1349
data/labels/Evo/evoDJI_0001_frame190.txt,38,5e510827b8f84501f6944fa2d832350cb05da046dbc4fe1ccb3dd150919ea282
data/labels/Evo/evoDJI_0001_frame191.txt,38,cc819dfaef69310c5f7b12f0ff88dd0c6a4bffddbbd8cff4208900917ce65bdd
data/labels/Evo/evoDJI_0001_frame192.txt,38,519fd0d8ce467997422305f0186fbcea4d11fe8e26248cd56179f575bba3e50c
data/labels/Evo/evoDJI_0001_frame193.txt,38,fd6a0db084a7fdd92141317ec7cb263da71d78604da21a0261e50554b0429aea
data/labels/Evo/evoDJI_0001_frame194.txt,38,b7bad114f5b72cc1e7de68c66899c89d439e2cc44247fa81a78f999b9832a03a
data/labels/Evo/evoDJI_0001_frame195.txt,38,e4d84e9976d159b2d78cb2072299b7eda7973f1542fdb0fee94616f6f4697e15
data/labels/Evo/evoDJI_0001_frame196.txt,38,7777d03fc27fc237af2a0b53db4dcd514266e9ec098f34f81f0f395dd8541a89
data/labels/Evo/evoDJI_0001_frame197.txt,38,5332934e7219fbed5caf2015ad117deeb45a8da7bd3b22b2b2868ad51a0937e0
data/labels/Evo/evoDJI_0001_frame198.txt,38,7f888f34b07682ef69f03285fe47d2baea361b9032c251847d473c4bd00dab7f
data/labels/Evo/evoDJI_0001_frame199.txt,38,2d39a0cc070eb6cda4f45ac16d48b96072f4eea48c863a6b573cfc9381fdf3a8
data/labels/Evo/evoDJI_0001_frame2.txt,38,bdaf6d569ebc6b809dea021ca1c997ca6a2515935ad249fb30e7d040106a9d67
data/labels/Evo/evoDJI_0001_frame20.txt,38,59b4114b78ad0b649040c6e246fe81972f0cb42c2b6f21cab6dfd9cc20db0319
data/labels/Evo/evoDJI_0001_frame200.txt,38,04ec6bcb60ede46394c07af1d345193f5b3e8622482b4a5d471264aeb04a68fd
data/labels/Evo/evoDJI_0001_frame201.txt,38,4aabe2929e01980a3187e4da4b19c2ab20b94e96e4c573eba4ed2b9d8158b2ba
data/labels/Evo/evoDJI_0001_frame202.txt,38,e3b16ae6e16f5cd300be8b9d5d65530faeea17d85fef1e6abedc28a47f3728f5
data/labels/Evo/evoDJI_0001_frame203.txt,38,61b9a61eea82c560c2bb18766baaf7bf82e260ad932d5e201f9094f46f93cb74
data/labels/Evo/evoDJI_0001_frame204.txt,38,1c729d5b7b1fe0ee5f1434e8ee39f7b540658073698055a4fdce6c560b410a27
data/labels/Evo/evoDJI_0001_frame205.txt,38,c12efd011d640d4a106d01c829a8154dbf1241f10665881fbc60300dd7e497f4
data/labels/Evo/evoDJI_0001_frame206.txt,38,e394be5df37366eaa10225fdf5ddcd3661a3485457b9d0eba8a5fa15d9dce7c0
data/labels/Evo/evoDJI_0001_frame207.txt,38,934099de864e472d60df0a3275f997f57fd3af1fabcaf1430ee3b1cb4b5da355
data/labels/Evo/evoDJI_0001_frame208.txt,38,89bd565cf0df6006da5b534a7cf7671ff8daf8f35bb92dcfba02209e3623846d
data/labels/Evo/evoDJI_0001_frame209.txt,38,f54496c0db28df703ba2283a3fe2d09b8dc05a378efffe3e214b1f18e2302650
data/labels/Evo/evoDJI_0001_frame21.txt,38,822dbecfef6b8e3f29aa72e429d71460188d7393cadf9750f0a184d7a78bf090
data/labels/Evo/evoDJI_0001_frame22.txt,38,b3eac6d9690b013d793037d793409a6a1c186202c938b0214003a77c7a8f22c2
data/labels/Evo/evoDJI_0001_frame221.txt,38,4b0500a83b4c6c66b003fd06c084d52952daedaeb3ff6e7900b63669f237e141
data/labels/Evo/evoDJI_0001_frame222.txt,38,a29c1dfa79de7a994abbf1c068a18f5d0d0a3e01df56a2928ac8a0abb46711ea
data/labels/Evo/evoDJI_0001_frame223.txt,38,7a63ebf03a28e0a2e2cd67a43be6bff6931565a766d50b9feb597ac9065b1163
data/labels/Evo/evoDJI_0001_frame224.txt,38,ae86a5539359059cbef00ccef23df0b5961ec9a4551e4ad1ba750119ceb4c8c6
data/labels/Evo/evoDJI_0001_frame225.txt,38,22dcfdc04bbe0e7f1fa29052a25a8f84bc6a105e58523c38ec6cad371ebeb21d
data/labels/Evo/evoDJI_0001_frame226.txt,38,0b0adca8b8873a72e33c9d2293af33c546f89aec711b48e7cd8905937d10aeac
data/labels/Evo/evoDJI_0001_frame227.txt,38,d31a427763e4173a88e2f86b774ac24bb9da70fc7e0dd307b1bfe44517c9b927
data/labels/Evo/evoDJI_0001_frame228.txt,38,ffe255094df0de96358cec39f978c05850b7be95141292748c1f6a795d4c6da5
data/labels/Evo/evoDJI_0001_frame229.txt,38,00bb1bcf2a3ae007aabe09c641e0766bd6359c8d18a80ae58d75f5062434f3be
data/labels/Evo/evoDJI_0001_frame23.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/labels/Evo/evoDJI_0001_frame230.txt,38,54c724b5f9d5c746f083cb3bd29e4a733dff57146b8932944403e859f5b82658
data/labels/Evo/evoDJI_0001_frame231.txt,38,b2b6ec87e2a3d2ea20e150b7c459c80e4c4bd3be9f0fadf11dbdd15965b7e1ba
data/labels/Evo/evoDJI_0001_frame232.txt,38,2e6f165bccfd05200b51a9e08f168b8c0ba2b4c21b172c5194075ea80f5114f9
data/labels/Evo/evoDJI_0001_frame233.txt,38,8d0c817476339bd5beff7c4b7d025043e3697dd0d0a0b428b2305394676b8984
data/labels/Evo/evoDJI_0001_frame234.txt,38,9ca398cb3f81456918414c931c7f92de288b8912abf94a6d219682284de3e0fa
data/labels/Evo/evoDJI_0001_frame235.txt,38,4d5c2b265a0cbbf6259a92cba269c503567fbd7f50e1adf71121581cfb97b70b
data/labels/Evo/evoDJI_0001_frame236.txt,38,cf8be89475e645bccd63054ccb72bbb37187052c1efab0236af297f0e87cc43d
data/labels/Evo/evoDJI_0001_frame237.txt,38,0ef94d8ae9eee021c1d7e51525361886ff4caa2f9e04fa7571e0219dac07a584
data/labels/Evo/evoDJI_0001_frame238.txt,38,717aca0245ad9bee6efe6ff8dd8899345752fe7dd48fd81c4cfd8dec8bb8e7cd
data/labels/Evo/evoDJI_0001_frame239.txt,38,a89a23918bade389ad59b70f8c7619cb411e634a1518e0e72d57dc8df317f48a
data/labels/Evo/evoDJI_0001_frame24.txt,38,d58fa456c9c0fadce1b38793f3d094030ae47fda7926a0b71432ac4b9f889834
data/labels/Evo/evoDJI_0001_frame240.txt,38,cd4e8468300bd6a150920e747f90820aacb80152a0b95f7878f90b8f4c4b86ab
data/labels/Evo/evoDJI_0001_frame241.txt,38,debf67af458a793dfb26e7044b355ec5d66ad66a7b3d121b9f0c671bf0296592
data/labels/Evo/evoDJI_0001_frame242.txt,38,93c033ebc8815a121adce2b0b0055aa3d59dcb1f74250c7d3ff586e54d64c432
data/labels/Evo/evoDJI_0001_frame243.txt,38,db44394e337c5f7e04720bc1cf8e2d46f5bdd4e24eed3f8cd15fb9196b9dec1c
data/labels/Evo/evoDJI_0001_frame244.txt,38,98dbfbda74c925d28dc73ffea81391ce483970ab8a23437f529c834116bbe120
data/labels/Evo/evoDJI_0001_frame245.txt,38,ea511894ff1527a1452089cef5db26b4668079c138a9e7a41d92544b41296167
data/labels/Evo/evoDJI_0001_frame246.txt,38,830d7aa06a37dc96f69b408f591d5e3ff6264065b4a5d721d8eb140c35676326
data/labels/Evo/evoDJI_0001_frame247.txt,38,6119cc94b56a4740473e3ad7321b79738f9bb198d5bcfbe9c180c344acbae3ed
data/labels/Evo/evoDJI_0001_frame248.txt,38,1e6819e42a357d52099f7b9d3789803e26cd9a38839ed96518876d8e4e0e6249
data/labels/Evo/evoDJI_0001_frame249.txt,38,6e6f4d4c7a798697a4445a08ed69a754ffbc343ab39064fdcdfc255a7880ee7f
data/labels/Evo/evoDJI_0001_frame25.txt,38,179a18435b9e0445d130989808e12d1645e18501893f2428fe7e8a78395469b7
data/labels/Evo/evoDJI_0001_frame250.txt,38,3308edd26eb5cd49934bf92690159935241f3749ce2ec3c1f1b5a71587a0279a
data/labels/Evo/evoDJI_0001_frame251.txt,38,69cfd420afa0ec103e7f2a39a09653c3e7a73de103c3a0a5f2f43a96212ba2c6
data/labels/Evo/evoDJI_0001_frame252.txt,38,9236bce585484d5a3030102eb35511218cecb823e9df76bb7c0e5e983b93405f
data/labels/Evo/evoDJI_0001_frame253.txt,38,7fbe2a957708c67cc6f327e3b98f5e53ec00a6dc27dc201b963c38ac86081349
data/labels/Evo/evoDJI_0001_frame254.txt,38,87ee6917e36217bc81b684c114e88a77c56b1d618178a4e662d83738675f65c8
data/labels/Evo/evoDJI_0001_frame255.txt,38,2497156c611d8c8746b3a1a89dbccab2fc52a15ba41cf729a4b43ba96f9ed918
data/labels/Evo/evoDJI_0001_frame256.txt,38,6c7d85c79b35bdcdf536e5572d778b3090a475190a7a3b10f684d11e6e0e4d09
data/labels/Evo/evoDJI_0001_frame257.txt,38,3abdd6a454ee779530b29bdac3d0cae92cb4dc09bba414863ffe02445c5624b5
data/labels/Evo/evoDJI_0001_frame258.txt,38,c0cbb02100a80ef9d814e936cf1fc7caa6bd448bce06660535399f7bd51da316
data/labels/Evo/evoDJI_0001_frame259.txt,38,1f4231d708026afb712cf44fb4be341e39c90d35b22cfb7b8e4cfffd656318c4
data/labels/Evo/evoDJI_0001_frame26.txt,38,1c18c7112a3b14165aafdf2df51186652e2b57ab6760024750b02215e34ee1a6
data/labels/Evo/evoDJI_0001_frame260.txt,38,20fbb642d3da34846c3fabbe40484cbc777eabefc3030e05cc02bb652292d126
data/labels/Evo/evoDJI_0001_frame261.txt,38,81e736f6fa60cc93e7f18daa975ec707cf7544353abf5b3f09847d928b16c19d
data/labels/Evo/evoDJI_0001_frame262.txt,38,2192021eded42f1e3dfd84befc347f1d87b07a951a2aa2a4aace09fba415165a
data/labels/Evo/evoDJI_0001_frame263.txt,38,6725abff728adb67cd273ec64d42ec04b14eef7c58aefd2ef15b2df8fa5e0d07
data/labels/Evo/evoDJI_0001_frame264.txt,38,2af8202efcd2d4d9794b83612be2dae8ec9c192334353e2fbbc29b1f77479f27
data/labels/Evo/evoDJI_0001_frame265.txt,38,c5afb74a6e21e98c7a249a901e66b327887d0187960a5ad6bdc73c11e4408a0b
data/labels/Evo/evoDJI_0001_frame266.txt,38,98d7232c02452dab4916c90833343bd36fa0bcc73da795b2bbd3140a2b9fa805
data/labels/Evo/evoDJI_0001_frame267.txt,38,2b4ba95e413b2963c3c1d32ae90cdb23f80905b74dad71744d37b61cb804d308
data/labels/Evo/evoDJI_0001_frame268.txt,38,0c74ed9794d24ba5c9f594280d9fcee6dc15c67492f4564afe1bb63872062645
data/labels/Evo/evoDJI_0001_frame269.txt,38,46fbe8f33dc2cc5acdabd7a2e7be8865b3bdb963a99d2e66eedba3af20ccb5c2
data/labels/Evo/evoDJI_0001_frame27.txt,38,6c8e0fc9d5b067dd5fb4823b7d74d7ab4300b3ec95e5dd152d6f955ee6340e8b
data/labels/Evo/evoDJI_0001_frame270.txt,38,bf8737f43a1263bfd6cefb9c5527eb3b73d865515e204c75a5e35b2ba21a7df5
data/labels/Evo/evoDJI_0001_frame271.txt,38,d7a9d03240d3e4763673474db42d094c61a156b054a86e2cb92534801a76fcfe
data/labels/Evo/evoDJI_0001_frame272.txt,38,ca8e2fd7268ec693e17331308e4468b09594705154b12505d448fc635b23cada
data/labels/Evo/evoDJI_0001_frame273.txt,38,f10e2bbdccf01e47d25201b1f6f85019dd971f3831e510b5a1f0ed0ba0f3f183
data/labels/Evo/evoDJI_0001_frame274.txt,38,379db972d562d4eb4177e7cbd6fa57eddda69b9692ecc7b621d9f27d54982673
data/labels/Evo/evoDJI_0001_frame275.txt,38,0f465054f9822269d5d10d8b5d4b77edabf04c5a4374d50ae0d3e281dfe33ce1
data/labels/Evo/evoDJI_0001_frame276.txt,38,2750623caa9780eac553374c3415808a1c92a004cb2e9dfa3c6aeb1d1da0e452
data/labels/Evo/evoDJI_0001_frame277.txt,38,d7b65f641f57c58080cb8fa5674d72fb17fce90e0b2e3da797de21990af82641
data/labels/Evo/evoDJI_0001_frame278.txt,38,b4041dff7f170eaad0e2ad233007aa10a37b618bfa825d286dcf2b7ec3e3dc18
data/labels/Evo/evoDJI_0001_frame279.txt,38,52aa68f440c46d45fb11cb6396bd2858585203531b31cc837b6f891e62095e4e
data/labels/Evo/evoDJI_0001_frame28.txt,38,c35a70cccdc1f12e4f37028e07bd02a8df083cbe116c12e0e4a60f7528856d21
data/labels/Evo/evoDJI_0001_frame280.txt,38,0b627ee6387a7b225211be945a582ddcbed1a05b57f25444cfd9910e0ac95d31
data/labels/Evo/evoDJI_0001_frame281.txt,38,bff52256e2ecd81463b1278887008c88daa8a8e79be8a4fa27204e9a881eaa93
data/labels/Evo/evoDJI_0001_frame282.txt,38,442e5a99fa84a76cc8a7c38b064c28c76c6a3c775917e217e9d5de1cd85a0f20
data/labels/Evo/evoDJI_0001_frame283.txt,38,2dc7c3b6317f46110f414038104f3d1bc1fab924d6ddf391414bf0aef5475529
data/labels/Evo/evoDJI_0001_frame284.txt,38,c7b8595ed8662f5631d0cbf4bd6abc94c802374e2e343005cd845c27130068fb
data/labels/Evo/evoDJI_0001_frame285.txt,38,9836955df9229878b4ae71d79927f27eafda7de4993a2508eb8687b1a8931686
